행정동_코드,행정동_코드_명,총_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,2030_유동인구,2030_유동인구비율
11110515,청운효자동,3373528.25,448867.75,526670.5,975538.25,0.28917447186043277
11110530,사직동,3973369.75,615691.5,801148.5,1416840.0,0.3565839801342425
11110540,삼청동,970162.0,152514.5,168621.75,321136.25,0.3310130163828309
11110550,부암동,873277.5,110074.75,99422.5,209497.25,0.2398976842985191
11110560,평창동,912324.75,87426.25,94659.75,182086.0,0.1995846325554579
11110570,무악동,1873664.0,220214.5,226756.0,446970.5,0.23855424451769366
11110580,교남동,4083436.5,485127.5,539227.75,1024355.25,0.25085617224609713
11110600,가회동,1203425.25,175926.25,215516.75,391443.0,0.3252740458952478
11110615,종로1?2?3?4가동,13854335.25,2683083.75,2863962.5,5547046.25,0.4003834287177366
11110630,종로5?6가동,5203580.5,834178.5,830188.75,1664367.25,0.31985038955388506
11110640,이화동,4641848.25,1094400.0,886852.75,1981252.75,0.4268241104176553
11110650,혜화동,8865268.0,3198090.25,1072019.25,4270109.5,0.48166727728930475
11110670,창신1동,2828471.5,429606.25,419100.25,848706.5,0.3000583530716148
11110680,창신2동,4668053.0,728512.75,557677.5,1286190.25,0.2755303442355946
11110690,창신3동,884414.5,115962.5,125495.5,241458.0,0.2730145197755125
11110700,숭인1동,2270714.5,330986.25,349052.75,680039.0,0.29948238759209933
11110710,숭인2동,5284261.75,1030836.0,872206.0,1903042.0,0.36013393923947845
11140520,소공동,2571007.25,419912.5,647984.5,1067897.0,0.41536133357850313
11140540,회현동,4375223.0,545258.0,955819.75,1501077.75,0.3430859981308381
11140550,명동,5674609.5,1146236.75,1316249.0,2462485.75,0.4339480540467146
11140570,필동,2585832.75,575805.0,486873.75,1062678.75,0.41096190385863124
11140580,장충동,2064753.0,608351.75,370204.5,978556.25,0.47393380709460164
11140590,광희동,6546672.0,1422682.25,1386013.0,2808695.25,0.4290264198359105
11140605,을지로동,4814080.0,776748.25,978324.5,1755072.75,0.3645707487204201
11140615,신당동,5295261.5,895013.0,1073153.0,1968166.0,0.37168438234825607
11140625,다산동,4139022.0,642358.5,762871.5,1405230.0,0.33950773878466944
11140635,약수동,1913965.5,229159.5,334336.25,563495.75,0.2944126997064472
11140645,청구동,2836370.0,331846.25,521082.75,852929.0,0.30071147276272137
11140650,신당5동,3224625.75,499566.25,574283.75,1073850.0,0.3330153894603118
11140665,동화동,3529982.75,438613.25,560285.25,998898.5,0.2829754621322158
11140670,황학동,5682035.0,902185.75,1195089.75,2097275.5,0.36910640289966534
11140680,중림동,1988530.75,254339.25,401402.75,655742.0,0.3297620617634402
11170510,후암동,3913435.25,503657.25,739360.25,1243017.5,0.31762822701614907
11170520,용산2가동,4744844.75,787546.0,939141.5,1726687.5,0.363908113115819
11170530,남영동,1999105.75,352803.75,412710.75,765514.5,0.38292846689075855
11170555,청파동,7375701.75,1676169.25,1403403.0,3079572.25,0.4175293896611261
11170560,원효로1동,4912044.0,782891.5,1223341.25,2006232.75,0.40843134752050264
11170570,원효로2동,3646040.75,462752.0,691624.25,1154376.25,0.31661090183920737
11170580,효창동,3736843.5,554241.25,706448.0,1260689.25,0.3373674198558222
11170590,용문동,2351714.5,313074.75,438858.75,751933.5,0.3197384291332983
11170625,한강로동,5702037.75,1153982.5,1386119.0,2540101.5,0.44547258565589115
11170630,이촌1동,4469922.5,390866.25,564994.25,955860.5,0.21384274559570104
11170640,이촌2동,1477126.75,195621.5,269182.25,464803.75,0.31466747860330874
11170650,이태원1동,2472440.0,611669.5,606503.75,1218173.25,0.4927008339939493
11170660,이태원2동,2875977.75,434960.5,650848.25,1085808.75,0.3775442108340372
11170685,한남동,4367252.75,711298.5,1008368.0,1719666.5,0.3937639056956344
11170690,서빙고동,1710274.0,205337.75,244585.0,449922.75,0.2630705664706357
11170700,보광동,2395791.25,290066.25,402329.25,692395.5,0.28900493730411614
11200520,왕십리2동,4487875.5,688594.75,867889.25,1556484.0,0.34681978143110254
11200535,왕십리도선동,5487250.75,964408.5,1019037.25,1983445.75,0.36146439088827864
11200540,마장동,4931273.0,823071.75,795991.0,1619062.75,0.32832551554132167
11200550,사근동,4330811.75,1837777.0,537005.0,2374782.0,0.5483456998563837
11200560,행당1동,6119463.5,1255502.25,1001565.5,2257067.75,0.36883425319883023
11200570,행당2동,4522877.5,526095.75,717115.0,1243210.75,0.2748716386857703
11200580,응봉동,2715983.25,256907.5,421207.5,678115.0,0.24967569295576472
11200590,금호1가동,3192809.25,273634.25,548077.5,821711.75,0.25736324523615056
11200615,금호2?3가동,5610458.25,559650.75,934031.0,1493681.75,0.2662316843726624
11200620,금호4가동,2617483.0,256663.75,474894.0,731557.75,0.27948901673859966
11200645,옥수동,2868578.25,264687.5,502657.75,767345.25,0.26750019805107283
11200650,성수1가1동,3118957.5,551175.25,736625.75,1287801.0,0.4128946931787304
11200660,성수1가2동,5555665.25,1156857.0,1382403.75,2539260.75,0.4570579103915593
11200670,성수2가1동,4927575.25,785162.5,979935.5,1765098.0,0.3582082282761689
11200690,성수2가3동,5780053.5,1349138.25,1319090.0,2668228.25,0.46162691227685004
11200720,송정동,3214975.75,717464.0,617496.5,1334960.5,0.4152319033821639
11200790,용답동,3052308.5,618054.5,552952.75,1171007.25,0.3836464269584808
11215710,화양동,8934240.5,3936426.0,1556798.25,5493224.25,0.6148507251399825
11215730,군자동,6655412.5,2038573.75,1160375.5,3198949.25,0.4806537911812378
11215740,중곡1동,3616943.5,678293.5,748923.75,1427217.25,0.3945920775372908
11215750,중곡2동,4538698.0,691415.5,812138.5,1503554.0,0.3312742993695549
11215760,중곡3동,4598012.5,623033.75,824827.5,1447861.25,0.31488849801952473
11215770,중곡4동,6415960.25,816900.25,975541.75,1792442.0,0.2793723667474405
11215780,능동,2089426.0,404698.25,430064.5,834762.75,0.39951773836450777
11215810,광장동,6227704.0,620597.0,659006.5,1279603.5,0.20546954383188412
11215820,자양1동,7714602.0,1460763.0,1355534.25,2816297.25,0.3650606019597641
11215830,자양2동,5148038.75,626617.0,871226.75,1497843.75,0.2909542493245607
11215840,자양3동,6585016.25,922873.0,978732.0,1901605.0,0.2887775713537533
11215847,자양4동,8723210.25,1845009.25,1584318.25,3429327.5,0.3931267734834203
11215850,구의1동,6794360.25,1316331.5,1336875.25,2653206.75,0.39050133528024217
11215860,구의2동,4932354.75,614903.5,716834.75,1331738.25,0.27000050026815287
11215870,구의3동,6256683.75,801896.0,941787.75,1743683.75,0.2786913674516472
11230536,용신동,14066266.5,2604874.5,2447381.0,5052255.5,0.3591753007096801
11230545,제기동,12002903.75,2882419.0,1517400.25,4399819.25,0.3665629035807273
11230560,전농1동,11256888.75,2229093.5,1584592.0,3813685.5,0.3387868162062097
11230570,전농2동,2324346.25,272040.25,297467.25,569507.5,0.24501835731229804
11230600,답십리1동,6871706.5,901003.5,1169729.25,2070732.75,0.30134185009211323
11230610,답십리2동,5696555.5,623662.75,950240.25,1573903.0,0.2762902950739267
11230650,장안1동,8856044.25,1192072.0,1592008.5,2784080.5,0.31437066272562947
11230660,장안2동,7691079.75,884121.25,1155599.25,2039720.5,0.2652060004968743
11230705,청량리동,6101235.25,924674.75,795829.5,1720504.25,0.28199277351254404
11230710,회기동,4533961.25,1901423.5,509976.0,2411399.5,0.5318526928301384
11230720,휘경1동,5815782.75,1809647.75,887646.0,2697293.75,0.4637886018008496
11230730,휘경2동,4325199.25,1354870.75,539700.25,1894571.0,0.43803091845999925
11230740,이문1동,10193823.0,3653644.5,1372258.5,5025903.0,0.4930341639245649
11230750,이문2동,3384946.75,563815.75,409565.0,973380.75,0.2875616137831415
11260520,면목2동,5440290.75,676880.75,831432.5,1508313.25,0.2772486470507114
11260540,면목4동,4657417.0,536288.25,687016.5,1223304.75,0.2626573377475111
11260550,면목5동,2383047.75,254796.75,379624.5,634421.25,0.2662226344394484
11260565,면목본동,9810360.5,1421243.5,1650209.25,3071452.75,0.31308255695598547
11260570,면목7동,6114124.0,717173.5,942499.25,1659672.75,0.2714489843516422
11260575,면목3?8동,6242805.75,957841.5,968314.25,1926155.75,0.3085400743087353
11260580,상봉1동,4635460.5,548529.5,763148.75,1311678.25,0.28296611523278
11260590,상봉2동,6962484.75,1368803.25,1499091.0,2867894.25,0.41190671907755344
11260600,중화1동,4844460.25,590829.25,763172.25,1354001.5,0.2794948105931925
11260610,중화2동,7723290.0,999378.0,1193613.75,2192991.75,0.28394528109134837
11260620,묵1동,6986751.25,919699.25,993008.0,1912707.25,0.2737620363971023
11260630,묵2동,5178414.0,754079.5,792552.25,1546631.75,0.29866900367564275
11260655,망우본동,11423050.5,1355434.0,1765001.5,3120435.5,0.2731700695886795
11260660,망우3동,3964733.75,497364.75,577193.75,1074558.5,0.271029170622113
11260680,신내1동,4955296.25,477830.5,692439.0,1170269.5,0.23616539576216053
11260690,신내2동,1695112.5,165061.5,243304.25,408365.75,0.24090775685979543
11290525,성북동,4200586.0,674515.25,619821.0,1294336.25,0.30813230582590145
11290555,삼선동,10101068.0,2284731.5,1496128.75,3780860.25,0.3743030192450937
11290575,동선동,7729481.75,2253347.75,1123802.25,3377150.0,0.4369180378749196
11290580,돈암1동,2278468.25,276164.0,284611.25,560775.25,0.2461194049993894
11290590,돈암2동,2782877.75,290537.0,345015.75,635552.75,0.2283796871781378
11290600,안암동,7634961.75,3080183.75,990613.5,4070797.25,0.5331784733564644
11290610,보문동,5282001.75,957977.25,837626.75,1795604.0,0.3399476344361302
11290620,정릉1동,4437720.75,500328.5,533758.75,1034087.25,0.23302215444719004
11290630,정릉2동,5622647.75,754054.5,775484.0,1529538.5,0.27203171317285524
11290640,정릉3동,2677771.5,762545.5,295105.25,1057650.75,0.39497423510557195
11290650,정릉4동,3357450.75,543335.5,401731.5,945067.0,0.2814835035182571
11290660,길음1동,6217286.75,609273.25,653034.0,1262307.25,0.20303185308285804
11290685,길음2동,4976708.75,574804.75,667330.0,1242134.75,0.2495896007577297
11290705,종암동,10952724.25,1850449.75,1384639.75,3235089.5,0.29536847875997607
11290715,월곡1동,8189933.5,1038817.0,1041833.5,2080650.5,0.2540497428947378
11290725,월곡2동,6289909.25,1137576.5,877261.25,2014837.75,0.32032858820657867
11290760,장위1동,6552491.0,785500.75,879799.25,1665300.0,0.25414762111081113
11290770,장위2동,5577223.0,759167.5,853251.5,1612419.0,0.2891078588752861
11290780,장위3동,3703049.25,511661.75,542816.25,1054478.0,0.28475937769393694
11290810,석관동,10243020.5,1614518.0,1437145.75,3051663.75,0.2979261585974567
11305534,삼양동,11149774.25,1359409.5,1391757.75,2751167.25,0.2467464531849154
11305535,미아동,7761570.0,1388312.0,1048655.0,2436967.0,0.31397861515131603
11305545,송중동,11641666.25,1561977.0,1537416.0,3099393.0,0.26623276543424357
11305555,송천동,10740467.25,1164143.0,1276564.25,2440707.25,0.2272440475064062
11305575,삼각산동,2999863.5,271531.5,317617.5,589149.0,0.1963919358330804
11305595,번1동,6527570.5,1240644.25,954763.0,2195407.25,0.336328385882619
11305603,번2동,2747258.5,333317.25,343795.0,677112.25,0.24646834289529
11305608,번3동,3133813.75,307189.5,346746.5,653936.0,0.20867098435572312
11305615,수유1동,5756902.25,839054.5,742746.25,1581800.75,0.27476595594444914
11305625,수유2동,5223599.0,701500.5,612251.25,1313751.75,0.25150317817275025
11305635,수유3동,9418944.0,2013960.75,1406790.0,3420750.75,0.363177735211081
11305645,우이동,3834373.5,543991.75,464047.75,1008039.5,0.26289548996726586
11305660,인수동,8105140.5,970298.75,966105.5,1936404.25,0.23891063331968151
11320511,창1동,3516314.75,456441.5,507488.0,963929.5,0.2741306079041986
11320512,창2동,10733855.25,1510388.0,1565711.0,3076099.0,0.28657913940100876
11320513,창3동,3485485.75,369977.75,379200.0,749177.75,0.21494213539676643
11320514,창4동,3586743.75,424358.75,475008.0,899366.75,0.2507474223660388
11320515,창5동,3776961.75,480538.5,547342.75,1027881.25,0.2721449985560484
11320521,도봉1동,3707496.25,357644.25,423864.5,781508.75,0.21079151462391904
11320522,도봉2동,3081511.75,302594.5,399736.75,702331.25,0.22791775822370303
11320660,쌍문1동,4582060.5,717762.25,528929.25,1246691.5,0.27208097754274524
11320670,쌍문2동,4362104.0,511089.25,602352.75,1113442.0,0.2552534281621896
11320680,쌍문3동,5397132.5,749898.25,760864.75,1510763.0,0.2799195684004423
11320681,쌍문4동,2391935.75,209977.0,274281.75,484258.75,0.20245474820968748
11320690,방학1동,6462037.75,744856.25,804646.0,1549502.25,0.23978539122585596
11320700,방학2동,2653096.75,259423.75,297711.5,557135.25,0.2099943207875853
11320710,방학3동,3256078.75,275966.5,345241.25,621207.75,0.19078400668288506
11350560,월계1동,4534764.0,1104672.75,522790.25,1627463.0,0.35888593099883476
11350570,월계2동,3653399.0,404907.75,422677.0,827584.75,0.2265246007895661
11350580,월계3동,2402464.5,270058.25,344332.75,614391.0,0.2557336435148157
11350595,공릉1동,10197529.25,1953910.5,1381664.25,3335574.75,0.32709636503371636
11350600,공릉2동,8247482.25,1648210.0,1054020.75,2702230.75,0.3276431119327356
11350611,하계1동,3607974.25,544939.5,383045.0,927984.5,0.25720374805890034
11350612,하계2동,2482761.0,287150.0,328656.25,615806.25,0.24803283521853292
11350619,중계본동,3816486.5,366436.0,251610.0,618046.0,0.1619410942499076
11350621,중계1동,3773250.25,360997.5,279292.5,640290.0,0.16969189891394032
11350624,중계4동,2831815.75,312838.25,275650.75,588489.0,0.20781330847531307
11350625,중계2?3동,4332230.0,458933.25,548622.5,1007555.75,0.23257208181467742
11350630,상계1동,6781890.25,706394.5,822755.75,1529150.25,0.22547552284556655
11350640,상계2동,10133741.5,1540922.0,1343765.75,2884687.75,0.2846616671640973
11350665,상계3?4동,8335692.0,855406.25,920502.25,1775908.5,0.2130487186906618
11350670,상계5동,5482254.5,626003.25,623120.25,1249123.5,0.22784850648578975
11350695,상계6?7동,6258197.0,840232.0,922989.0,1763221.0,0.2817458446897725
11350700,상계8동,982329.75,95099.5,168308.0,263407.5,0.2681457015834042
11350710,상계9동,1777642.25,179146.75,244736.75,423883.5,0.23845264703851407
11350720,상계10동,1913035.0,262720.25,297229.5,559949.75,0.292702302885206
11380510,녹번동,6369595.0,806958.75,1041385.5,1848344.25,0.2901823820823773
11380520,불광1동,5331185.25,660001.5,778072.5,1438074.0,0.2697475200284965
11380530,불광2동,5293673.25,701608.75,752478.5,1454087.25,0.27468398243129194
11380551,갈현1동,5350503.5,793225.5,825529.5,1618755.0,0.3025425551071969
11380552,갈현2동,5774351.0,781006.75,766031.75,1547038.5,0.2679155631515992
11380560,구산동,5413255.75,638022.0,683389.75,1321411.75,0.24410665429949435
11380570,대조동,12893379.0,1838459.25,2305536.25,4143995.5,0.32140492418628197
11380580,응암1동,5168038.75,708714.5,841268.75,1549983.25,0.2999171107221284
11380590,응암2동,3843262.0,307648.0,561343.5,868991.5,0.22610779592960356
11380600,응암3동,7669971.75,1013528.25,1147388.25,2160916.5,0.28173721761100357
11380625,역촌동,11259391.25,1442851.5,1638888.5,3081740.0,0.27370396245889406
11380631,신사1동,5963699.0,745524.25,897076.5,1642600.75,0.27543320848352676
11380632,신사2동,2643608.75,294785.25,380791.75,675577.0,0.2555510530822687
11380640,증산동,2935481.25,361078.0,454148.0,815226.0,0.2777145996078156
11380650,수색동,2587829.5,326235.5,512424.75,838660.25,0.3240786342376884
11380690,진관동,6731113.75,688100.0,732959.75,1421059.75,0.2111180709135988
11410520,천연동,3295904.0,403632.5,449531.25,853163.75,0.2588557646096488
11410555,북아현동,22888194.25,3587105.0,4767784.0,8354889.0,0.3650305003855863
11410565,충현동,10903191.5,1750564.25,2164261.0,3914825.25,0.3590531497130909
11410585,신촌동,10491431.75,4906739.25,1672376.0,6579115.25,0.6270941285015746
11410615,연희동,8747067.0,2010061.75,1398511.0,3408572.75,0.3896817927655064
11410620,홍제1동,5567056.0,687461.0,762914.25,1450375.25,0.26052823072015086
11410640,홍제3동,3694885.5,460210.25,508950.75,969161.0,0.26229797919313064
11410655,홍제2동,2198254.25,257237.75,326227.25,583465.0,0.2654219820114075
11410660,홍은1동,3811727.0,452621.0,545765.5,998386.5,0.2619249752146468
11410685,홍은2동,4478564.0,758081.25,567185.5,1325266.75,0.2959133217701031
11410690,남가좌1동,1288693.0,123371.75,176032.5,299404.25,0.23233171127646382
11410700,남가좌2동,6115267.5,1344791.25,821788.5,2166579.75,0.3542902661249079
11410710,북가좌1동,2582258.5,246629.75,343721.5,590351.25,0.22861818443041237
11410720,북가좌2동,9577079.75,1299822.75,1405024.5,2704847.25,0.28242922901419926
11440555,아현동,7831431.25,924346.5,1433564.0,2357910.5,0.30108295977188076
11440565,공덕동,12437463.5,1774788.25,2315394.0,4090182.25,0.3288598394680716
11440585,도화동,3969814.0,550900.75,811575.75,1362476.5,0.3432091528721497
11440590,용강동,5652901.0,586541.0,931468.25,1518009.25,0.2685363232082076
11440600,대흥동,7056837.0,2173675.75,1115090.0,3288765.75,0.46603963645468927
