행정동_코드,행정동_코드_명,총_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,2030_유동인구,2030_유동인구비율
11440610,염리동,5634695.0,725371.5,959865.0,1685236.5,0.29908211535850654
11440630,신수동,4878931.5,842133.5,738133.0,1580266.5,0.3238960210857644
11440655,서강동,6171295.25,1515605.5,1050119.5,2565725.0,0.4157514583344558
11440660,서교동,17272745.25,5820435.5,3577192.0,9397627.5,0.5440726047875916
11440680,합정동,4485020.5,1018213.0,1096233.75,2114446.75,0.471446395841446
11440690,망원1동,6750778.0,1293250.75,1492389.25,2785640.0,0.41263984684431926
11440700,망원2동,5620799.5,791677.25,1018263.5,1809940.75,0.3220077054874489
11440710,연남동,6489017.0,1646494.75,1450651.5,3097146.25,0.4772905125691611
11440720,성산1동,5936728.75,949666.25,1166079.5,2115745.75,0.3563824185162578
11440730,성산2동,6489677.0,1037866.5,1168534.0,2206400.5,0.3399861811304322
11440740,상암동,5268329.25,825816.25,1060611.25,1886427.5,0.3580694012243065
11470510,목1동,4570164.25,483657.25,517892.75,1001550.0,0.21914967279348876
11470520,목2동,6469867.75,847136.75,1137337.75,1984474.5,0.3067256668422627
11470530,목3동,4930660.0,583422.25,828195.25,1411617.5,0.28629382273367054
11470540,목4동,5545375.5,683044.25,657036.25,1340080.5,0.2416573052627365
11470550,목5동,4744095.0,395690.0,395715.75,791405.75,0.16681911934731491
11470560,신월1동,3901348.75,414381.25,580854.25,995235.5,0.2551003675331512
11470570,신월2동,3533258.75,346861.25,500838.0,847699.25,0.23991994642339737
11470580,신월3동,2642979.25,267753.0,366970.0,634723.0,0.24015436367879164
11470590,신월4동,3305206.75,294953.25,405299.0,700252.25,0.21186337284346887
11470600,신월5동,2767750.0,314494.75,414738.0,729232.75,0.26347493451359405
11470610,신월6동,885727.5,81387.5,134164.5,215552.0,0.24336153049329506
11470611,신월7동,2039471.75,198979.25,277258.25,476237.5,0.233510221458081
11470620,신정1동,3083216.0,312783.5,353168.5,665952.0,0.2159926518284804
11470630,신정2동,4363168.0,430710.5,436375.75,867086.25,0.19872859582761884
11470640,신정3동,7200580.5,731134.0,950752.25,1681886.25,0.23357648039626805
11470650,신정4동,10718590.25,1490922.5,1604594.0,3095516.5,0.2887988464714378
11470670,신정6동,1955787.25,160957.75,202488.75,363446.5,0.1858313065493192
11470680,신정7동,2941767.0,252894.0,300521.5,553415.5,0.18812349856395832
11500510,염창동,8212814.5,849693.5,1602784.25,2452477.75,0.2986159921181709
11500520,등촌1동,4744456.75,736791.0,1214794.25,1951585.25,0.41134008651253906
11500530,등촌2동,3771357.5,490007.0,738077.0,1228084.0,0.3256344698162399
11500535,등촌3동,7055015.0,907288.0,1269594.5,2176882.5,0.30855816748795006
11500540,화곡1동,16361273.25,2823017.5,3266314.75,6089332.25,0.37217960710973397
11500550,화곡2동,3627487.5,456315.75,543687.75,1000003.5,0.27567386517527626
11500560,화곡3동,3651998.0,500772.75,596447.75,1097220.5,0.3004438939999419
11500570,화곡4동,4121004.0,499388.75,594698.25,1094087.0,0.26549039991225437
11500590,화곡본동,8066067.5,1209681.0,1445195.75,2654876.75,0.3291414000688688
11500591,화곡6동,5425529.5,913821.25,1157746.75,2071568.0,0.3818185856329783
11500593,화곡8동,9922519.5,1312319.25,1643828.75,2956148.0,0.297923123255137
11500603,가양1동,3084066.0,489941.0,734854.5,1224795.5,0.39713660472895196
11500604,가양2동,2005234.5,201403.5,363358.25,564761.75,0.2816437429138587
11500605,가양3동,1650211.5,185624.75,404786.5,590411.25,0.35777913921942733
11500611,발산1동,5419363.75,602015.0,642783.75,1244798.75,0.22969462974320556
11500615,우장산동,6954644.5,936130.25,1016732.25,1952862.5,0.2807997590674836
11500620,공항동,5393891.5,629275.25,846188.75,1475464.0,0.2735435075028854
11500630,방화1동,7151921.75,710949.75,1142213.75,1853163.5,0.25911406259443487
11500640,방화2동,4231855.75,577662.0,812471.0,1390133.0,0.3284925295480594
11500641,방화3동,2381065.75,220308.75,383705.25,604014.0,0.25367380132195005
11530510,신도림동,6346223.5,693905.0,1063920.25,1757825.25,0.2769876053057381
11530520,구로1동,1915796.0,190568.25,326486.25,517054.5,0.269890165758776
11530530,구로2동,9021469.25,1003886.0,1459378.5,2463264.5,0.27304471497256394
11530540,구로3동,7289977.25,1096402.5,1513790.5,2610193.0,0.3580522833593205
11530550,구로4동,7323244.25,787779.75,1188503.25,1976283.0,0.26986441152771873
11530560,구로5동,6887783.75,1056083.75,1300165.25,2356249.0,0.34209102456214596
11530595,가리봉동,3067525.0,575436.25,682984.25,1258420.5,0.4102396883480982
11530720,고척1동,4671827.0,615636.75,707148.25,1322785.0,0.2831408354804234
11530730,고척2동,5183357.25,503068.25,658753.75,1161822.0,0.22414468923591943
11530740,개봉1동,7479451.75,815726.75,1141619.25,1957346.0,0.2616964538878134
11530750,개봉2동,3727007.0,439268.0,601866.75,1041134.75,0.2793487508877767
11530760,개봉3동,4501525.0,449578.5,662667.0,1112245.5,0.24708193334481093
11530770,오류1동,4055840.0,662470.5,717377.0,1379847.5,0.3402125083829737
11530780,오류2동,4929267.75,573819.0,713908.0,1287727.0,0.26124103321431463
11530790,수궁동,1735133.0,189474.0,223833.0,413307.0,0.23819903142871468
11530800,항동,950521.0,68492.0,160377.75,228869.75,0.24078347558865085
11545510,가산동,4910664.25,1125356.75,1302615.75,2427972.5,0.49442852868631776
11545610,독산1동,5262178.5,905619.25,1137411.75,2043031.0,0.38824813715460244
11545620,독산2동,3164045.75,384530.0,531965.5,916495.5,0.28965937044367956
11545630,독산3동,4446276.25,622154.75,788656.5,1410811.25,0.31730175334922117
11545640,독산4동,3794157.0,469849.5,621495.0,1091344.5,0.28763820263631684
11545670,시흥1동,5348604.75,668937.75,896752.25,1565690.0,0.29272867844646777
11545680,시흥2동,1502202.75,123298.5,172751.75,296050.25,0.19707742513452328
11545690,시흥3동,1234849.75,124904.75,181460.0,306364.75,0.2480988071625718
11545700,시흥4동,2126275.0,207899.25,293085.25,500984.5,0.23561604213942222
11545710,시흥5동,3359840.25,369093.25,456516.5,825609.75,0.24572887059139195
11560515,영등포본동,6594966.0,966558.75,1131501.25,2098060.0,0.3181305256160532
11560535,영등포동,10700562.0,2308922.5,2614149.75,4923072.25,0.46007604553854275
11560540,여의동,6452584.0,891471.25,1400370.5,2291841.75,0.3551820092539671
11560550,당산1동,7117768.25,1258841.75,1670919.5,2929761.25,0.4116123407080583
11560560,당산2동,8867780.0,1541065.25,2019538.0,3560603.25,0.4015213785186371
11560585,도림동,5399828.75,721102.75,989018.75,1710121.5,0.31669921013698815
11560605,문래동,9179076.0,1276837.75,1827478.0,3104315.75,0.33819479760272164
11560610,양평1동,5024077.0,802310.5,1178147.75,1980458.25,0.39419345085674445
11560620,양평2동,4709421.75,721247.25,1178779.5,1900026.75,0.40345223912043976
11560630,신길1동,5591581.75,896491.75,1008283.5,1904775.25,0.34065052344088503
11560650,신길3동,6290337.5,716474.0,977444.5,1693918.5,0.269288968994112
11560660,신길4동,2553788.25,293608.5,408350.5,701959.0,0.27486969602902667
11560670,신길5동,3021836.5,317124.5,461224.5,778349.0,0.2575748224630949
11560680,신길6동,5902214.25,839827.75,1038978.5,1878806.25,0.3183222720185056
11560690,신길7동,3743258.0,515159.5,623628.75,1138788.25,0.3042238205328086
11560700,대림1동,4249978.0,508764.25,612546.0,1121310.25,0.2638390716375473
11560710,대림2동,4702365.0,559221.5,830278.25,1389499.75,0.29548955685064854
11560720,대림3동,6667858.75,835700.5,1156870.75,1992571.25,0.2988322525578395
11590510,노량진1동,6132288.5,1829672.5,1189605.0,3019277.5,0.49235738011999924
11590520,노량진2동,2818621.0,635741.25,539183.0,1174924.25,0.4168436444630193
11590530,상도1동,7963953.25,2187527.75,1029496.75,3217024.5,0.40394818992690595
11590540,상도2동,4796649.25,708617.0,713787.5,1422404.5,0.2965412782683662
11590550,상도3동,4671216.75,747106.5,796854.0,1543960.5,0.3305264094199868
11590560,상도4동,5480433.25,762141.25,911232.25,1673373.5,0.30533598780716836
11590605,흑석동,5719313.0,1392608.25,735062.5,2127670.75,0.3720150916727236
11590620,사당1동,6596044.25,1388827.0,1379116.25,2767943.25,0.4196368528000703
11590630,사당2동,7356573.5,971492.25,1138073.0,2109565.25,0.2867592160942863
11590640,사당3동,5304719.0,663269.5,842930.0,1506199.5,0.2839357749204058
11590650,사당4동,3892506.0,625227.5,718807.0,1344034.5,0.3452877143927331
11590651,사당5동,3290596.25,453046.5,556991.0,1010037.5,0.3069466513857481
11590660,대방동,7453928.75,1338880.5,1220020.5,2558901.0,0.3432956077021799
11590670,신대방1동,3660864.0,582994.25,640783.75,1223778.0,0.33428666019824826
11590680,신대방2동,5169470.75,847231.0,935372.5,1782603.5,0.34483288255378947
11620525,보라매동,3531772.0,705901.0,707568.0,1413469.0,0.4002152460577863
11620545,청림동,3094562.5,362070.75,493837.25,855908.0,0.2765844929614445
11620565,성현동,4452317.0,560012.5,675101.5,1235114.0,0.27740926802830973
11620575,행운동,7008340.75,1710322.5,1476540.0,3186862.5,0.4547242512430635
11620585,낙성대동,5849667.25,1967035.25,1211057.5,3178092.75,0.5432946207324869
11620595,청룡동,10863303.0,3257816.5,2198379.0,5456195.5,0.5022593496655667
11620605,은천동,8429244.0,1481414.5,1518613.0,3000027.5,0.35590706592429877
11620615,중앙동,5199907.0,1364767.25,1125702.0,2490469.25,0.47894495997716885
11620625,인헌동,5938963.0,1394230.25,1197947.5,2592177.75,0.4364697591145121
11620630,남현동,4197880.25,770487.5,785500.5,1555988.0,0.3706604065230303
11620645,서원동,5230081.0,1428189.0,1173381.5,2601570.5,0.49742451407540345
11620655,신원동,5946421.5,1473109.25,1306935.0,2780044.25,0.46751550491333316
11620665,서림동,4991055.75,1332066.5,994030.5,2326097.0,0.46605309908630055
11620685,신사동,7353544.25,1871483.5,1466776.5,3338260.0,0.45396612660622804
11620695,신림동,9837828.75,3438017.5,2512214.25,5950231.75,0.6048318080348776
11620715,난향동,1404004.75,120885.0,167135.75,288020.75,0.20514229029495804
11620725,조원동,7801836.0,1589451.5,1873650.0,3463101.5,0.4438828885918648
11620735,대학동,6314902.25,2085425.0,1259843.0,3345268.0,0.5297418499233302
11620745,삼성동,6874649.0,1336723.0,1022624.75,2359347.75,0.34319537622939006
11620765,미성동,5282040.25,757315.75,815889.5,1573205.25,0.2978404509507477
11620775,난곡동,5650253.5,707638.75,865881.75,1573520.5,0.278486708605198
11650510,서초1동,7560564.75,1131418.75,1362590.75,2494009.5,0.3298707943741901
11650520,서초2동,6891907.25,1129660.0,1632880.5,2762540.5,0.4008383165632416
11650530,서초3동,12117101.0,1885856.0,2380676.0,4266532.0,0.35210831369648565
11650531,서초4동,6425272.25,1213650.25,1165298.25,2378948.5,0.3702486692295412
11650540,잠원동,6638166.0,916717.75,1159517.25,2076235.0,0.3127723832154845
11650550,반포본동,500657.75,53627.75,72745.25,126373.0,0.2524139494494992
11650560,반포1동,6741513.0,1074481.0,1381146.25,2455627.25,0.36425461910404977
11650570,반포2동,1872603.25,180997.5,221984.5,402982.0,0.21519881480500475
11650580,반포3동,3298705.0,355807.0,392481.5,748288.5,0.22684310964454232
11650581,반포4동,5321048.0,437217.75,618299.5,1055517.25,0.19836642142675653
11650590,방배본동,4663751.75,478939.75,588400.25,1067340.0,0.22885866512942074
11650600,방배1동,4382246.75,597984.75,756377.5,1354362.25,0.3090565929451599
11650610,방배2동,4455618.75,645502.0,732241.25,1377743.25,0.3092147976080763
11650620,방배3동,3420072.5,443489.75,476902.75,920392.5,0.2691149091137688
11650621,방배4동,6369375.5,797800.5,967090.0,1764890.5,0.2770900381049916
11650651,양재1동,8531265.5,1036254.25,1641382.25,2677636.5,0.31386158360679317
11650652,양재2동,5673596.75,772317.0,1227512.75,1999829.75,0.35248006478430105
11650660,내곡동,1917116.0,144369.5,227236.0,371605.5,0.19383568860726216
11680510,신사동,6526451.25,1186985.5,1405286.25,2592271.75,0.39719468524337787
11680521,논현1동,9469499.0,2051206.5,2529994.25,4581200.75,0.4837849130138775
11680531,논현2동,11759136.0,1985677.25,2847590.0,4833267.25,0.41102231065275546
11680545,압구정동,7489979.0,1249266.0,1478968.5,2728234.5,0.3642512882879912
11680565,청담동,8993511.25,1323404.5,1795511.0,3118915.5,0.34679619709154197
11680580,삼성1동,4847406.0,707004.0,1066745.0,1773749.0,0.36591715239037126
11680590,삼성2동,8830301.0,1205310.75,1741489.0,2946799.75,0.3337145302294905
11680600,대치1동,4420531.25,314528.75,281272.0,595800.75,0.13478035021243204
11680610,대치2동,6504876.0,721875.5,924037.5,1645913.0,0.2530275750068103
11680630,대치4동,10354450.5,1355737.25,1594156.75,2949894.0,0.2848914097372912
11680640,역삼1동,20357168.25,4687960.75,5630352.5,10318313.25,0.5068638782803202
11680650,역삼2동,12143429.25,1736056.75,2175981.0,3912037.75,0.3221526365791607
11680655,도곡1동,8588972.25,909228.25,1329434.0,2238662.25,0.2606437865717869
11680656,도곡2동,3974313.5,372699.25,471810.75,844510.0,0.21249204422348664
11680660,개포1동,2151109.75,156254.0,232634.0,388888.0,0.18078482513502622
11680670,개포2동,2167365.0,189516.5,267778.0,457294.5,0.21099099597898832
11680690,개포4동,3373673.5,377457.25,547458.25,924915.5,0.2741567908097805
11680700,세곡동,3456072.0,330248.0,494476.5,824724.5,0.23863058987197025
11680720,일원본동,2411609.0,186059.25,251345.5,437404.75,0.181374654846619
11680730,일원1동,2484765.5,320805.75,419109.75,739915.5,0.29778081674105666
11680740,일원2동,1344456.75,117322.0,186650.25,303972.25,0.226092992578601
11680750,수서동,2240516.5,218357.75,344239.0,562596.75,0.2511013643505861
11710510,풍납1동,4368252.5,535637.75,692704.5,1228342.25,0.28119762994469755
11710520,풍납2동,5052167.0,575435.5,775463.25,1350898.75,0.26738996355425304
11710531,거여1동,3397951.5,370328.25,479591.75,849920.0,0.2501271722094915
11710532,거여2동,3634468.5,337740.5,544979.0,882719.5,0.24287443955010202
11710540,마천1동,2837669.5,277849.5,342728.75,620578.25,0.21869292741808022
11710550,마천2동,4772358.75,469440.75,595238.5,1064679.25,0.2230928783382012
11710561,방이1동,3434260.75,372574.5,440832.0,813406.5,0.23685053617434262
11710562,방이2동,6283369.5,1243506.25,1465749.25,2709255.5,0.4311787648331043
11710566,오륜동,754766.25,87907.25,95462.0,183369.25,0.24294839627500567
11710570,오금동,9703115.0,983332.25,1233922.25,2217254.5,0.2285095559518773
11710580,송파1동,5745404.75,1032967.0,1306759.75,2339726.75,0.4072344511498515
11710590,송파2동,2990354.75,324797.25,451134.5,775931.75,0.25947816057609885
11710600,석촌동,6634373.25,973292.0,1478932.75,2452224.75,0.36962417663190716
11710610,삼전동,6217630.0,897042.5,1330200.25,2227242.75,0.35821410247956215
11710620,가락본동,8601247.75,1039055.0,1598914.5,2637969.5,0.3066961418475593
11710631,가락1동,760413.25,68572.25,138552.5,207124.75,0.2723844567411207
11710632,가락2동,5850009.75,688092.75,884687.75,1572780.5,0.2688509194365018
11710641,문정1동,4239702.5,609062.75,845459.25,1454522.0,0.34307171316855367
11710642,문정2동,2811963.5,376975.0,616589.0,993564.0,0.3533346005380226
11710646,장지동,7479564.75,854316.0,1289841.5,2144157.5,0.28666875301801487
11710647,위례동,3311511.25,264598.5,479756.25,744354.75,0.22477796202564615
11710650,잠실본동,8013728.75,1274299.25,1592602.75,2866902.0,0.3577488194868088
11710670,잠실2동,2229702.75,220903.75,238284.75,459188.5,0.2059415767415634
11710680,잠실3동,3609731.5,407373.25,502555.5,909928.75,0.2520765741163851
11710690,잠실4동,2141928.5,243733.25,311837.25,555570.5,0.2593786393896902
11710710,잠실6동,2323983.5,336102.75,427786.0,763888.75,0.3286980092586716
11710720,잠실7동,692662.0,88850.5,107994.0,196844.5,0.2841855046184142
11740515,강일동,3549463.75,312893.75,464837.25,777731.0,0.2191122532241666
11740520,상일동,3427747.5,292123.0,484573.5,776696.5,0.22659093179996484
11740530,명일1동,4656749.5,443029.0,580002.25,1023031.25,0.21968784234582514
11740540,명일2동,2163064.75,200805.5,201718.0,402523.5,0.18608943629634758
11740550,고덕1동,3577851.5,250701.0,337341.25,588042.25,0.1643562484356883
11740560,고덕2동,2128055.25,182831.75,312443.25,495275.0,0.23273596867374566
11740570,암사1동,8585018.0,930292.75,1283242.75,2213535.5,0.25783702491945854
11740580,암사2동,2280351.5,266476.25,403748.5,670224.75,0.2939129121102602
11740590,암사3동,1598117.75,155182.25,216146.75,371329.0,0.23235396765976724
11740600,천호1동,10348070.0,1121775.5,1533414.25,2655189.75,0.2565879192931629
11740610,천호2동,10936913.5,1374640.5,1887269.0,3261909.5,0.2982477186090939
11740620,천호3동,7490891.25,1150430.5,1398383.5,2548814.0,0.34025510649350305
11740640,성내1동,5562216.0,628313.25,876544.0,1504857.25,0.27054994807824795
11740650,성내2동,8264630.5,1135634.25,1477855.5,2613489.75,0.3162258433695251
11740660,성내3동,6705176.25,885336.5,1092382.5,1977719.0,0.2949540662708158
11740685,길동,18248712.5,2210441.0,2924061.25,5134502.25,0.2813624385829959
11740690,둔촌1동,27847.75,2292.75,4030.25,6323.0,0.22705604582057795
11740700,둔촌2동,6701757.75,757890.0,996952.5,1754842.5,0.2618480950016434
